# MRR3   01-min-averaged integral parameters 
# measuring site: FZ Karlsruhe, 110 m MSL
# times in UTC, marking the end of the averaging intervals
# all heights in m AGL
# units: VZ [m/s], Z [dBZ], RR [mm/h], LWC [mm**3/m**3], NGES [m**-3], PIA [dB]
# lines with a "#" contain the timestamp of the following profiles
# Profile of predescribed vertical windspeed:
# m AGL:  200  400  600  800 1000 1200 1400 1600 1800 2000 2200 2400 2600 2800 3000 3200 3400 3600 3800 4000 4200 4400 4600 4800 5000 5200 5400 5600 5800 6000
#   m/s:  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
# AGL      VZ       Z      RR     LWC        N0  Lambda      NGES       PIA
# 20160715000005
 3800 -99.990  -3.622   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990  -1.466   0.053    22.7    -99  -9.999    5247.8  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   5.318   7.944   0.115    12.5  19841   7.554     270.4  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715093704
  200 -99.990 -10.923   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -16.088   0.002     0.9    -99  -9.999     122.2  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000  11.161   5.268   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.502   7.156   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800  11.472   6.062   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990  -1.457   0.017     8.3    -99  -9.999    2131.7  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990  -2.911   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   5.646   6.121   0.132    27.4    -99  -9.999    2332.3  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715093804
  200 -99.990  -0.839   0.013     4.8  69923  12.413     885.6  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -13.235   0.006     3.1    -99  -9.999     719.1  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990  -8.754   0.017     7.3    -99  -9.999    1527.2  -99.9900
 3200 -99.990 -11.283   0.010     5.0    -99  -9.999    1230.1  -99.9900
 3400 -99.990 -10.788   0.012     5.7    -99  -9.999    1409.3  -99.9900
 3600 -99.990  -0.542   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800  11.490   5.077   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800  11.435   0.292   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000  11.431   0.017   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990  -0.160   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990  -1.872   0.098    42.0    -99  -9.999   10286.5  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715093904
  200 -99.990  -7.872   0.009     4.1    -99  -9.999     860.6  -99.9900
  400 -99.990 -12.867   0.006     2.4    -99  -9.999     439.7  -99.9900
  600 -99.990 -16.088   0.002     0.9    -99  -9.999     122.2  -99.9900
  800 -99.990 -13.065   0.006     2.4    -99  -9.999     439.8  -99.9900
 1000 -99.990 -12.903   0.006     2.5    -99  -9.999     467.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -11.139   0.009     4.0    -99  -9.999     786.1  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800  10.641   2.060   0.007     2.5    -99  -9.999     390.9  -99.9900
 3000 -99.990  -0.641   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000  11.590   0.784   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   4.938   8.041   0.245    64.3 111929   8.883   10265.8  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   5.551  11.326   0.375    83.6  74784   8.464   12875.3  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715094004
  200 -99.990  -0.879   0.016     5.9  63308  12.177    1025.6  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -16.080   0.003     1.4    -99  -9.999     306.8  -99.9900
  800 -99.990 -13.065   0.006     2.4    -99  -9.999     439.8  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800  11.020   1.897   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000  11.161   5.268   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990  -4.805   0.046    19.9    -99  -9.999    4558.6  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   4.875   5.216   0.071    10.4  29426   7.738     626.9  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990  -4.886   0.052    25.2    -99  -9.999    7133.8  -99.9900
 6000 -99.990  -1.006   0.121    51.8    -99  -9.999   12848.8  -99.9900
# 20160715094104
  200 -99.990  -9.374   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -12.371   0.007     2.9    -99  -9.999     552.5  -99.9900
 1600 -99.990 -11.986   0.007     3.2    -99  -9.999     617.8  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990  -5.123   0.006     0.6    -99  -9.999       4.6  -99.9900
 2200 -99.990  -2.547   0.010     0.9    -99  -9.999       5.2  -99.9900
 2400 -99.990  -1.653   0.011     0.9    -99  -9.999       4.2  -99.9900
 2600   4.678   0.057   0.010     0.7    -99  -9.999       2.6  -99.9900
 2800   4.463   3.039   0.030     3.2    -99  -9.999      45.8  -99.9900
 3000   6.036   4.086   0.033     9.8    -99  -9.999    2157.3  -99.9900
 3200   8.930   8.365   0.054    19.1    -99  -9.999    4207.5  -99.9900
 3400   6.080   5.413   0.070    20.6    -99  -9.999    3280.1  -99.9900
 3600   7.151   8.424   0.157    42.3 353914  10.682    5321.1  -99.9900
 3800   8.920   9.974   0.110    22.1 241282  10.392    1501.5  -99.9900
 4000   8.261   8.854   0.081    12.4    -99  -9.999     477.2  -99.9900
 4200   5.455   7.498   0.105    14.3  65399   8.295     408.3  -99.9900
 4400   7.150   9.496   0.105    12.5  36426   7.770     269.7  -99.9900
 4600   6.194   8.673   0.145    39.2  38736   7.749    7839.3  -99.9900
 4800   6.204   9.802   0.189    46.1 108392   8.134    7668.5  -99.9900
 5000   7.302  10.292   0.123    18.5  45515   7.195    1353.5  -99.9900
 5200   6.284  10.598   0.242    42.4  75955   7.642    2990.2  -99.9900
 5400   5.825  12.527   0.415    72.4  94179   7.898    5856.6  -99.9900
 5600   5.431  10.255   0.208    25.5  32211   6.780     761.1  -99.9900
 5800   5.719   8.925   0.116    11.5  13612   6.104     218.3  -99.9900
 6000   5.063  10.934   0.374   101.5  44539   6.766   22042.3  -99.9900
# 20160715094204
  200 -99.990  -8.551   0.009     4.1    -99  -9.999     860.6  -99.9900
  400 -99.990 -15.874   0.003     1.5    -99  -9.999     314.8  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -11.986   0.007     3.2    -99  -9.999     617.8  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990  -2.544   0.020     6.8    -99  -9.999    1332.0  -99.9900
 3000 -99.990  -1.081   0.008     0.5    -99  -9.999       1.2  -99.9900
 3200   4.436   1.253   0.038    13.8    -99  -9.999    2976.7  -99.9900
 3400   4.651   3.517   0.067    20.4    -99  -9.999    3279.8  -99.9900
 3600   6.159   5.596   0.089    22.1    -99  -9.999    2267.3  -99.9900
 3800   9.228   9.833   0.106    21.9    -99  -9.999    1501.3  -99.9900
 4000   8.763   8.092   0.054     8.3    -99  -9.999     339.0  -99.9900
 4200   5.786   5.784   0.071     9.4    -99  -9.999     237.6  -99.9900
 4400   5.609   7.190   0.108    21.1  30451   7.740    3005.9  -99.9900
 4600   5.584   7.129   0.099    19.9  24807   7.313    3303.2  -99.9900
 4800   5.237   8.226   0.238    69.2 131226   8.976   12462.2  -99.9900
 5000   6.158   9.409   0.224    53.6  82898   8.069    8039.4  -99.9900
 5200   7.591   9.012   0.059     4.4    -99  -9.999      27.6  -99.9900
 5400   6.085  11.171   0.274    51.2  28904   6.975    6853.2  -99.9900
 5600   6.272   8.441   0.109    12.7  22284   6.563     337.7  -99.9900
 5800   5.945   7.567   0.090     9.9  15413   6.239     211.9  -99.9900
 6000   5.069   8.774   0.271    90.7    -99  -9.999   21853.2  -99.9900
# 20160715094304
  200 -99.990  -6.606   0.009     4.2    -99  -9.999     860.6  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -11.765   0.008     2.9    -99  -9.999     449.8  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990  -8.313   0.022    10.6    -99  -9.999    2779.4  -99.9900
 4600 -99.990  -7.817   0.025    12.0    -99  -9.999    3185.2  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990  -0.160   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400   5.550   6.967   0.139    27.9 112385   8.895    2334.5  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715094404
  200 -99.990  -5.465   0.006     2.8    -99  -9.999     573.7  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1000 -99.990 -15.910   0.003     1.5    -99  -9.999     333.2  -99.9900
 1200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -14.994   0.004     2.0    -99  -9.999     439.4  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -11.139   0.009     4.0    -99  -9.999     786.1  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -10.226   0.012     5.0    -99  -9.999    1015.7  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600  11.294   3.347   0.000     0.0    -99  -9.999       0.0  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 5800   5.588  11.050   0.313    71.5  72024   8.513   11845.5  -99.9900
 6000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
# 20160715094504
  200 -99.990  -8.551   0.009     4.1    -99  -9.999     860.6  -99.9900
  400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
  800 -99.990 -11.303   0.009     3.8    -99  -9.999     753.9  -99.9900
 1000 -99.990 -12.903   0.006     2.5    -99  -9.999     467.0  -99.9900
 1200 -99.990 -12.661   0.006     2.7    -99  -9.999     505.2  -99.9900
 1400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 1800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2600 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 2800 -99.990 -12.261   0.008     3.9    -99  -9.999     940.2  -99.9900
 3000 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3400 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 3600 -99.990 -10.299   0.011     4.2    -99  -9.999     680.9  -99.9900
 3800 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
 4000 -99.990  -9.274   0.015     5.4    -99  -9.999     907.9  -99.9900
 4200 -99.990 -99.990   0.000     0.0    -99  -9.999       0.0  -99.9900
